ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* LICENSE.txt
* README.md

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* E:\dev\PD-classes\ => app\src\main\java\
* E:\dev\PD-classes\LICENSE.txt => app\src\main\resources\LICENSE.txt
* E:\dev\PD-classes\README.md => app\src\main\resources\README.md
* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\java\
* assets\alphaworg.png => app\src\main\resources\alphaworg.png
* assets\amulet.png => app\src\main\resources\amulet.png
* assets\arcs1.png => app\src\main\resources\arcs1.png
* assets\arcs2.png => app\src\main\resources\arcs2.png
* assets\avatars.png => app\src\main\resources\avatars.png
* assets\badges.png => app\src\main\resources\badges.png
* assets\banners.png => app\src\main\resources\banners.png
* assets\bat.png => app\src\main\resources\bat.png
* assets\bee.png => app\src\main\resources\bee.png
* assets\blacksmith.png => app\src\main\resources\blacksmith.png
* assets\brute.png => app\src\main\resources\brute.png
* assets\buffs.png => app\src\main\resources\buffs.png
* assets\burning_fist.png => app\src\main\resources\burning_fist.png
* assets\chrome.png => app\src\main\resources\chrome.png
* assets\crab.png => app\src\main\resources\crab.png
* assets\dashboard.png => app\src\main\resources\dashboard.png
* assets\demon.png => app\src\main\resources\demon.png
* assets\dm300.png => app\src\main\resources\dm300.png
* assets\effects.png => app\src\main\resources\effects.png
* assets\elemental.png => app\src\main\resources\elemental.png
* assets\exp_bar.png => app\src\main\resources\exp_bar.png
* assets\eye.png => app\src\main\resources\eye.png
* assets\fireball.png => app\src\main\resources\fireball.png
* assets\font15x.png => app\src\main\resources\font15x.png
* assets\font1x.png => app\src\main\resources\font1x.png
* assets\font25x.png => app\src\main\resources\font25x.png
* assets\font2x.png => app\src\main\resources\font2x.png
* assets\font3x.png => app\src\main\resources\font3x.png
* assets\game.mp3 => app\src\main\resources\game.mp3
* assets\ghost.png => app\src\main\resources\ghost.png
* assets\gnoll.png => app\src\main\resources\gnoll.png
* assets\goblin.png => app\src\main\resources\goblin.png
* assets\goblinash.png => app\src\main\resources\goblinash.png
* assets\goblinchampion.png => app\src\main\resources\goblinchampion.png
* assets\goblinkeeper.png => app\src\main\resources\goblinkeeper.png
* assets\goblinking.png => app\src\main\resources\goblinking.png
* assets\goblinmage.png => app\src\main\resources\goblinmage.png
* assets\goblinpirate.png => app\src\main\resources\goblinpirate.png
